[batch 11] START at 2025-09-26T10:31:46
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:  58%|███████████████████████████████▋                       | 272/472 [00:54<00:38,  5.13it/s]
Frames piéton 4_15_1672:  58%|███████████████████████████████▊                       | 273/472 [00:54<00:39,  5.00it/s]
Frames piéton 4_15_1672:  58%|███████████████████████████████▉                       | 274/472 [00:54<00:37,  5.27it/s]
Frames piéton 4_15_1672:  58%|████████████████████████████████                       | 275/472 [00:55<00:37,  5.20it/s]
Frames piéton 4_15_1672:  58%|████████████████████████████████▏                      | 276/472 [00:55<00:36,  5.39it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▎                      | 277/472 [00:55<00:35,  5.48it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▍                      | 278/472 [00:55<00:34,  5.58it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▌                      | 279/472 [00:55<00:36,  5.29it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▋                      | 280/472 [00:56<00:35,  5.36it/s]
Frames piéton 4_15_1672:  60%|████████████████████████████████▋                      | 281/472 [00:56<00:33,  5.66it/s]
Frames piéton 4_15_1672:  60%|████████████████████████████████▊                      | 282/472 [00:56<00:33,  5.71it/s]
Frames piéton 4_15_1672:  60%|████████████████████████████████▉                      | 283/472 [00:56<00:32,  5.82it/s]
Frames piéton 4_15_1672:  60%|█████████████████████████████████                      | 284/472 [00:56<00:35,  5.36it/s]
Frames piéton 4_15_1672:  60%|█████████████████████████████████▏                     | 285/472 [00:57<00:39,  4.77it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▎                     | 286/472 [00:57<00:41,  4.49it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▍                     | 287/472 [00:57<00:39,  4.74it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▌                     | 288/472 [00:57<00:36,  5.10it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▋                     | 289/472 [00:57<00:37,  4.83it/s]
