[batch 11] START at 2025-09-23T12:40:55
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:  59%|████████████████████████████████▍                      | 278/472 [01:03<00:28,  6.85it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▌                      | 279/472 [01:04<00:26,  7.28it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▋                      | 280/472 [01:04<00:28,  6.65it/s]
Frames piéton 4_15_1672:  60%|████████████████████████████████▋                      | 281/472 [01:04<00:38,  4.97it/s]
Frames piéton 4_15_1672:  60%|████████████████████████████████▊                      | 282/472 [01:04<00:33,  5.71it/s]
Frames piéton 4_15_1672:  60%|█████████████████████████████████                      | 284/472 [01:04<00:27,  6.77it/s]
Frames piéton 4_15_1672:  60%|█████████████████████████████████▏                     | 285/472 [01:05<00:33,  5.63it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▎                     | 286/472 [01:05<00:33,  5.56it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▍                     | 287/472 [01:05<00:45,  4.03it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▌                     | 288/472 [01:06<00:44,  4.10it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▊                     | 290/472 [01:06<00:37,  4.84it/s]
Frames piéton 4_15_1672:  62%|█████████████████████████████████▉                     | 291/472 [01:06<00:34,  5.31it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████                     | 292/472 [01:06<00:32,  5.48it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████▏                    | 293/472 [01:06<00:33,  5.33it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████▎                    | 294/472 [01:06<00:30,  5.81it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████▍                    | 295/472 [01:07<00:29,  6.03it/s]
