[batch 11] START at 2025-09-16T20:43:11
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:  37%|███▋      | 316/865 [01:17<02:25,  3.77it/s]
Frames piéton 4_15_1672:  37%|███▋      | 317/865 [01:17<02:11,  4.16it/s]
Frames piéton 4_15_1672:  37%|███▋      | 318/865 [01:17<02:04,  4.39it/s]
Frames piéton 4_15_1672:  37%|███▋      | 319/865 [01:17<01:57,  4.65it/s]
Frames piéton 4_15_1672:  37%|███▋      | 320/865 [01:18<01:50,  4.95it/s]
Frames piéton 4_15_1672:  37%|███▋      | 321/865 [01:18<01:56,  4.69it/s]
Frames piéton 4_15_1672:  37%|███▋      | 322/865 [01:18<01:43,  5.24it/s]
Frames piéton 4_15_1672:  37%|███▋      | 323/865 [01:18<01:52,  4.83it/s]
Frames piéton 4_15_1672:  37%|███▋      | 324/865 [01:19<02:26,  3.69it/s]
Frames piéton 4_15_1672:  38%|███▊      | 325/865 [01:19<02:07,  4.24it/s]
Frames piéton 4_15_1672:  38%|███▊      | 326/865 [01:19<02:11,  4.11it/s]
Frames piéton 4_15_1672:  38%|███▊      | 327/865 [01:19<02:15,  3.97it/s]
Frames piéton 4_15_1672:  38%|███▊      | 328/865 [01:20<02:29,  3.60it/s]
Frames piéton 4_15_1672:  38%|███▊      | 329/865 [01:20<02:31,  3.55it/s]
Frames piéton 4_15_1672:  38%|███▊      | 330/865 [01:20<02:26,  3.66it/s]
Frames piéton 4_15_1672:  38%|███▊      | 331/865 [01:20<02:07,  4.20it/s]
Frames piéton 4_15_1672:  38%|███▊      | 332/865 [01:21<02:26,  3.64it/s]
Frames piéton 4_15_1672:  38%|███▊      | 333/865 [01:21<02:07,  4.17it/s]
Frames piéton 4_15_1672:  39%|███▊      | 334/865 [01:21<02:39,  3.33it/s]
Frames piéton 4_15_1672:  39%|███▊      | 335/865 [01:21<02:07,  4.16it/s]
Frames piéton 4_15_1672:  39%|███▉      | 336/865 [01:22<01:53,  4.66it/s]
Frames piéton 4_15_1672:  39%|███▉      | 337/865 [01:22<02:23,  3.67it/s]
Frames piéton 4_15_1672:  39%|███▉      | 338/865 [01:22<02:27,  3.56it/s]
Frames piéton 4_15_1672:  39%|███▉      | 339/865 [01:23<02:39,  3.30it/s]
Frames piéton 4_15_1672:  39%|███▉      | 340/865 [01:23<02:29,  3.50it/s]
Frames piéton 4_15_1672:  39%|███▉      | 341/865 [01:23<02:14,  3.91it/s]
Frames piéton 4_15_1672:  40%|███▉      | 342/865 [01:24<02:41,  3.23it/s]
Frames piéton 4_15_1672:  40%|███▉      | 343/865 [01:24<02:11,  3.97it/s]
Frames piéton 4_15_1672:  40%|███▉      | 344/865 [01:24<01:52,  4.63it/s]
Frames piéton 4_15_1672:  40%|███▉      | 345/865 [01:24<01:39,  5.25it/s]
Frames piéton 4_15_1672:  40%|████      | 346/865 [01:24<01:31,  5.69it/s]
Frames piéton 4_15_1672:  40%|████      | 347/865 [01:24<01:20,  6.42it/s]
Frames piéton 4_15_1672:  40%|████      | 348/865 [01:24<01:40,  5.14it/s]
Frames piéton 4_15_1672:  40%|████      | 349/865 [01:25<01:46,  4.84it/s]
Frames piéton 4_15_1672:  40%|████      | 350/865 [01:25<01:32,  5.56it/s]
Frames piéton 4_15_1672:  41%|████      | 351/865 [01:25<01:30,  5.69it/s]
Frames piéton 4_15_1672:  41%|████      | 352/865 [01:25<01:26,  5.96it/s]
Frames piéton 4_15_1672:  41%|████      | 353/865 [01:25<01:25,  5.98it/s]
Frames piéton 4_15_1672:  41%|████      | 354/865 [01:26<02:06,  4.04it/s]
Frames piéton 4_15_1672:  41%|████      | 355/865 [01:26<01:56,  4.38it/s]
Frames piéton 4_15_1672:  41%|████      | 356/865 [01:26<01:49,  4.67it/s]
Frames piéton 4_15_1672:  41%|████▏     | 357/865 [01:26<01:54,  4.44it/s]
Frames piéton 4_15_1672:  41%|████▏     | 358/865 [01:27<01:42,  4.94it/s]
Frames piéton 4_15_1672:  42%|████▏     | 359/865 [01:27<02:30,  3.35it/s]
Frames piéton 4_15_1672:  42%|████▏     | 360/865 [01:27<02:09,  3.89it/s]
Frames piéton 4_15_1672:  42%|████▏     | 361/865 [01:27<02:13,  3.78it/s]
Frames piéton 4_15_1672:  42%|████▏     | 362/865 [01:28<01:50,  4.54it/s]
Frames piéton 4_15_1672:  42%|████▏     | 363/865 [01:28<02:08,  3.90it/s]
Frames piéton 4_15_1672:  42%|████▏     | 364/865 [01:28<01:51,  4.50it/s]
Frames piéton 4_15_1672:  42%|████▏     | 365/865 [01:28<01:45,  4.74it/s]
Frames piéton 4_15_1672:  42%|████▏     | 366/865 [01:29<02:16,  3.67it/s]
Frames piéton 4_15_1672:  42%|████▏     | 367/865 [01:29<01:58,  4.19it/s]
Frames piéton 4_15_1672:  43%|████▎     | 368/865 [01:29<01:52,  4.40it/s]
Frames piéton 4_15_1672:  43%|████▎     | 369/865 [01:29<02:06,  3.93it/s]
Frames piéton 4_15_1672:  43%|████▎     | 370/865 [01:30<02:01,  4.08it/s]
Frames piéton 4_15_1672:  43%|████▎     | 371/865 [01:30<02:01,  4.05it/s]
Frames piéton 4_15_1672:  43%|████▎     | 372/865 [01:30<02:21,  3.48it/s]
Frames piéton 4_15_1672:  43%|████▎     | 373/865 [01:30<02:03,  3.99it/s]
Frames piéton 4_15_1672:  43%|████▎     | 374/865 [01:31<01:45,  4.63it/s]
Frames piéton 4_15_1672:  43%|████▎     | 375/865 [01:31<02:56,  2.77it/s]
Frames piéton 4_15_1672:  43%|████▎     | 376/865 [01:31<02:27,  3.31it/s]
Frames piéton 4_15_1672:  44%|████▎     | 377/865 [01:32<02:24,  3.38it/s]
Frames piéton 4_15_1672:  44%|████▎     | 378/865 [01:32<02:20,  3.47it/s]
Frames piéton 4_15_1672:  44%|████▍     | 379/865 [01:32<01:59,  4.06it/s]
Frames piéton 4_15_1672:  44%|████▍     | 380/865 [01:32<01:50,  4.39it/s]
Frames piéton 4_15_1672:  44%|████▍     | 381/865 [01:32<01:45,  4.57it/s]
Frames piéton 4_15_1672:  44%|████▍     | 382/865 [01:33<01:31,  5.30it/s]
Frames piéton 4_15_1672:  44%|████▍     | 383/865 [01:33<01:25,  5.66it/s]
Frames piéton 4_15_1672:  44%|████▍     | 384/865 [01:33<01:43,  4.66it/s]
Frames piéton 4_15_1672:  45%|████▍     | 385/865 [01:33<01:59,  4.00it/s]
Frames piéton 4_15_1672:  45%|████▍     | 386/865 [01:34<02:03,  3.87it/s]
Frames piéton 4_15_1672:  45%|████▍     | 387/865 [01:34<01:48,  4.41it/s]
Frames piéton 4_15_1672:  45%|████▍     | 388/865 [01:34<01:46,  4.46it/s]
Frames piéton 4_15_1672:  45%|████▍     | 389/865 [01:34<02:04,  3.82it/s]
Frames piéton 4_15_1672:  45%|████▌     | 390/865 [01:35<02:14,  3.53it/s]
Frames piéton 4_15_1672:  45%|████▌     | 391/865 [01:35<02:31,  3.14it/s]
Frames piéton 4_15_1672:  45%|████▌     | 392/865 [01:35<02:08,  3.68it/s]
Frames piéton 4_15_1672:  45%|████▌     | 393/865 [01:36<02:50,  2.77it/s]
Frames piéton 4_15_1672:  46%|████▌     | 394/865 [01:36<02:21,  3.33it/s]
Frames piéton 4_15_1672:  46%|████▌     | 395/865 [01:36<02:08,  3.66it/s]
Frames piéton 4_15_1672:  46%|████▌     | 396/865 [01:37<02:30,  3.11it/s]
Frames piéton 4_15_1672:  46%|████▌     | 397/865 [01:37<02:13,  3.51it/s]
Frames piéton 4_15_1672:  46%|████▌     | 398/865 [01:37<02:22,  3.29it/s]
Frames piéton 4_15_1672:  46%|████▌     | 399/865 [01:38<02:23,  3.24it/s]
Frames piéton 4_15_1672:  46%|████▌     | 400/865 [01:38<02:08,  3.63it/s]
Frames piéton 4_15_1672:  46%|████▋     | 401/865 [01:38<02:04,  3.73it/s]
Frames piéton 4_15_1672:  46%|████▋     | 402/865 [01:38<01:52,  4.13it/s]
Frames piéton 4_15_1672:  47%|████▋     | 403/865 [01:39<02:27,  3.13it/s]
Frames piéton 4_15_1672:  47%|████▋     | 404/865 [01:39<01:59,  3.86it/s]
Frames piéton 4_15_1672:  47%|████▋     | 405/865 [01:39<01:44,  4.40it/s]
Frames piéton 4_15_1672:  47%|████▋     | 406/865 [01:39<01:39,  4.61it/s]
Frames piéton 4_15_1672:  47%|████▋     | 407/865 [01:39<01:35,  4.81it/s]
Frames piéton 4_15_1672:  47%|████▋     | 408/865 [01:40<01:42,  4.48it/s]
Frames piéton 4_15_1672:  47%|████▋     | 409/865 [01:40<01:28,  5.18it/s]
Frames piéton 4_15_1672:  47%|████▋     | 410/865 [01:40<02:12,  3.44it/s]
Frames piéton 4_15_1672:  48%|████▊     | 411/865 [01:40<01:50,  4.12it/s]
Frames piéton 4_15_1672:  48%|████▊     | 412/865 [01:41<01:47,  4.22it/s]
Frames piéton 4_15_1672:  48%|████▊     | 413/865 [01:41<01:54,  3.93it/s]
Frames piéton 4_15_1672:  48%|████▊     | 414/865 [01:41<01:43,  4.38it/s]
Frames piéton 4_15_1672:  48%|████▊     | 415/865 [01:41<02:01,  3.71it/s]
Frames piéton 4_15_1672:  48%|████▊     | 416/865 [01:42<01:51,  4.03it/s]
Frames piéton 4_15_1672:  48%|████▊     | 417/865 [01:42<02:00,  3.72it/s]
Frames piéton 4_15_1672:  48%|████▊     | 418/865 [01:42<01:44,  4.28it/s]
Frames piéton 4_15_1672:  48%|████▊     | 419/865 [01:43<02:20,  3.19it/s]
Frames piéton 4_15_1672:  49%|████▊     | 420/865 [01:43<02:06,  3.52it/s]
Frames piéton 4_15_1672:  49%|████▊     | 421/865 [01:43<03:03,  2.41it/s]
Frames piéton 4_15_1672:  49%|████▉     | 422/865 [01:44<02:28,  2.99it/s]
Frames piéton 4_15_1672:  49%|████▉     | 423/865 [01:44<01:59,  3.70it/s]
Frames piéton 4_15_1672:  49%|████▉     | 424/865 [01:44<02:11,  3.35it/s]
Frames piéton 4_15_1672:  49%|████▉     | 425/865 [01:44<02:18,  3.18it/s]
Frames piéton 4_15_1672:  49%|████▉     | 426/865 [01:45<02:13,  3.28it/s]
Frames piéton 4_15_1672:  49%|████▉     | 428/865 [01:45<01:42,  4.26it/s]
Frames piéton 4_15_1672:  50%|████▉     | 429/865 [01:46<02:08,  3.39it/s]
Frames piéton 4_15_1672:  50%|████▉     | 430/865 [01:46<01:55,  3.76it/s]
Frames piéton 4_15_1672:  50%|████▉     | 431/865 [01:46<01:55,  3.75it/s]
Frames piéton 4_15_1672:  50%|█████     | 433/865 [01:46<01:47,  4.04it/s]
Frames piéton 4_15_1672:  50%|█████     | 434/865 [01:47<02:01,  3.56it/s]
Frames piéton 4_15_1672:  50%|█████     | 435/865 [01:47<01:48,  3.96it/s]
Frames piéton 4_15_1672:  50%|█████     | 436/865 [01:47<02:18,  3.10it/s]
Frames piéton 4_15_1672:  51%|█████     | 437/865 [01:48<02:01,  3.53it/s]
Frames piéton 4_15_1672:  51%|█████     | 438/865 [01:48<01:44,  4.07it/s]
Frames piéton 4_15_1672:  51%|█████     | 439/865 [01:48<01:38,  4.31it/s]
Frames piéton 4_15_1672:  51%|█████     | 440/865 [01:48<01:22,  5.16it/s]
Frames piéton 4_15_1672:  51%|█████     | 441/865 [01:48<01:31,  4.65it/s]
Frames piéton 4_15_1672:  51%|█████     | 442/865 [01:48<01:17,  5.43it/s]
Frames piéton 4_15_1672:  51%|█████     | 443/865 [01:49<01:14,  5.68it/s]
Frames piéton 4_15_1672:  51%|█████▏    | 444/865 [01:49<01:45,  3.99it/s]
Frames piéton 4_15_1672:  51%|█████▏    | 445/865 [01:49<01:33,  4.50it/s]
Frames piéton 4_15_1672:  52%|█████▏    | 446/865 [01:49<01:34,  4.43it/s]
Frames piéton 4_15_1672:  52%|█████▏    | 447/865 [01:50<01:20,  5.22it/s]
Frames piéton 4_15_1672:  52%|█████▏    | 448/865 [01:50<01:25,  4.87it/s]
Frames piéton 4_15_1672:  52%|█████▏    | 449/865 [01:50<01:32,  4.49it/s]
Frames piéton 4_15_1672:  52%|█████▏    | 450/865 [01:50<01:21,  5.07it/s]
Frames piéton 4_15_1672:  52%|█████▏    | 451/865 [01:51<01:39,  4.15it/s]
Frames piéton 4_15_1672:  52%|█████▏    | 452/865 [01:51<01:47,  3.84it/s]
Frames piéton 4_15_1672:  52%|█████▏    | 453/865 [01:51<01:58,  3.48it/s]
Frames piéton 4_15_1672:  52%|█████▏    | 454/865 [01:52<02:01,  3.37it/s]
Frames piéton 4_15_1672:  53%|█████▎    | 455/865 [01:52<01:40,  4.09it/s]
Frames piéton 4_15_1672:  53%|█████▎    | 456/865 [01:52<01:27,  4.69it/s]
Frames piéton 4_15_1672:  53%|█████▎    | 457/865 [01:52<01:53,  3.60it/s]
Frames piéton 4_15_1672:  53%|█████▎    | 458/865 [01:52<01:43,  3.93it/s]
Frames piéton 4_15_1672:  53%|█████▎    | 459/865 [01:53<01:36,  4.19it/s]
Frames piéton 4_15_1672:  53%|█████▎    | 460/865 [01:53<01:56,  3.48it/s]
Frames piéton 4_15_1672:  53%|█████▎    | 462/865 [01:53<01:19,  5.04it/s]
Frames piéton 4_15_1672:  54%|█████▎    | 463/865 [01:53<01:22,  4.86it/s]
Frames piéton 4_15_1672:  54%|█████▍    | 465/865 [01:54<01:13,  5.46it/s]
Frames piéton 4_15_1672:  54%|█████▍    | 466/865 [01:54<01:23,  4.76it/s]
Frames piéton 4_15_1672:  54%|█████▍    | 467/865 [01:54<01:17,  5.13it/s]
Frames piéton 4_15_1672:  54%|█████▍    | 468/865 [01:54<01:14,  5.32it/s]
Frames piéton 4_15_1672:  54%|█████▍    | 469/865 [01:55<01:31,  4.32it/s]
Frames piéton 4_15_1672:  54%|█████▍    | 470/865 [01:55<01:25,  4.61it/s]
Frames piéton 4_15_1672:  54%|█████▍    | 471/865 [01:55<01:25,  4.59it/s]
Frames piéton 4_15_1672:  55%|█████▍    | 472/865 [01:55<01:34,  4.14it/s]
Frames piéton 4_15_1672:  55%|█████▍    | 473/865 [01:56<01:30,  4.35it/s]
Frames piéton 4_15_1672:  55%|█████▍    | 474/865 [01:56<01:24,  4.65it/s]
Frames piéton 4_15_1672:  55%|█████▌    | 476/865 [01:56<01:20,  4.84it/s]
Frames piéton 4_15_1672:  55%|█████▌    | 477/865 [01:56<01:20,  4.83it/s]
Frames piéton 4_15_1672:  55%|█████▌    | 478/865 [01:57<01:24,  4.58it/s]
Frames piéton 4_15_1672:  55%|█████▌    | 479/865 [01:57<01:43,  3.73it/s]
Frames piéton 4_15_1672:  55%|█████▌    | 480/865 [01:57<01:37,  3.95it/s]
Frames piéton 4_15_1672:  56%|█████▌    | 481/865 [01:57<01:31,  4.19it/s]
Frames piéton 4_15_1672:  56%|█████▌    | 482/865 [01:58<01:19,  4.81it/s]
Frames piéton 4_15_1672:  56%|█████▌    | 483/865 [01:58<01:11,  5.38it/s]
Frames piéton 4_15_1672:  56%|█████▌    | 484/865 [01:58<01:39,  3.82it/s]
Frames piéton 4_15_1672:  56%|█████▌    | 485/865 [01:58<01:25,  4.42it/s]
Frames piéton 4_15_1672:  56%|█████▋    | 487/865 [01:59<01:23,  4.51it/s]
Frames piéton 4_15_1672:  56%|█████▋    | 488/865 [01:59<01:24,  4.46it/s]
Frames piéton 4_15_1672:  57%|█████▋    | 489/865 [01:59<01:15,  5.00it/s]
Frames piéton 4_15_1672:  57%|█████▋    | 490/865 [01:59<01:06,  5.61it/s]
Frames piéton 4_15_1672:  57%|█████▋    | 491/865 [02:00<01:17,  4.82it/s]
Frames piéton 4_15_1672:  57%|█████▋    | 492/865 [02:00<01:09,  5.38it/s]
Frames piéton 4_15_1672:  57%|█████▋    | 493/865 [02:00<01:07,  5.52it/s]
Frames piéton 4_15_1672:  57%|█████▋    | 494/865 [02:00<01:03,  5.81it/s]
Frames piéton 4_15_1672:  57%|█████▋    | 495/865 [02:00<01:17,  4.77it/s]
Frames piéton 4_15_1672:  57%|█████▋    | 496/865 [02:00<01:07,  5.49it/s]
Frames piéton 4_15_1672:  57%|█████▋    | 497/865 [02:01<01:21,  4.52it/s]
Frames piéton 4_15_1672:  58%|█████▊    | 498/865 [02:01<01:26,  4.25it/s]
Frames piéton 4_15_1672:  58%|█████▊    | 499/865 [02:01<01:14,  4.89it/s]
Frames piéton 4_15_1672:  58%|█████▊    | 500/865 [02:01<01:19,  4.58it/s]
Frames piéton 4_15_1672:  58%|█████▊    | 501/865 [02:02<01:35,  3.80it/s]
Frames piéton 4_15_1672:  58%|█████▊    | 502/865 [02:02<01:19,  4.57it/s]
Frames piéton 4_15_1672:  58%|█████▊    | 503/865 [02:02<01:54,  3.15it/s]
Frames piéton 4_15_1672:  58%|█████▊    | 504/865 [02:03<01:36,  3.73it/s]
Frames piéton 4_15_1672:  58%|█████▊    | 505/865 [02:03<01:21,  4.40it/s]
Frames piéton 4_15_1672:  58%|█████▊    | 506/865 [02:03<01:17,  4.65it/s]
Frames piéton 4_15_1672:  59%|█████▊    | 507/865 [02:03<01:08,  5.25it/s]
Frames piéton 4_15_1672:  59%|█████▊    | 508/865 [02:03<01:10,  5.05it/s]
Frames piéton 4_15_1672:  59%|█████▉    | 509/865 [02:03<01:08,  5.18it/s]
Frames piéton 4_15_1672:  59%|█████▉    | 510/865 [02:04<01:14,  4.76it/s]
Frames piéton 4_15_1672:  59%|█████▉    | 511/865 [02:04<01:25,  4.14it/s]
Frames piéton 4_15_1672:  59%|█████▉    | 512/865 [02:04<01:15,  4.66it/s]
Frames piéton 4_15_1672:  59%|█████▉    | 514/865 [02:05<01:33,  3.77it/s]
Frames piéton 4_15_1672:  60%|█████▉    | 515/865 [02:05<01:24,  4.14it/s]
Frames piéton 4_15_1672:  60%|█████▉    | 516/865 [02:05<01:25,  4.10it/s]
Frames piéton 4_15_1672:  60%|█████▉    | 517/865 [02:05<01:18,  4.41it/s]
Frames piéton 4_15_1672:  60%|█████▉    | 518/865 [02:06<01:14,  4.65it/s]
Frames piéton 4_15_1672:  60%|██████    | 519/865 [02:06<01:21,  4.26it/s]
Frames piéton 4_15_1672:  60%|██████    | 520/865 [02:06<01:13,  4.67it/s]
Frames piéton 4_15_1672:  60%|██████    | 521/865 [02:06<01:19,  4.35it/s]
Frames piéton 4_15_1672:  60%|██████    | 522/865 [02:07<01:27,  3.91it/s]
Frames piéton 4_15_1672:  60%|██████    | 523/865 [02:07<01:39,  3.45it/s]
Frames piéton 4_15_1672:  61%|██████    | 524/865 [02:07<01:22,  4.14it/s]
Frames piéton 4_15_1672:  61%|██████    | 525/865 [02:08<01:56,  2.92it/s]
Frames piéton 4_15_1672:  61%|██████    | 526/865 [02:08<01:38,  3.43it/s]
Frames piéton 4_15_1672:  61%|██████    | 527/865 [02:08<01:27,  3.87it/s]
Frames piéton 4_15_1672:  61%|██████    | 528/865 [02:08<01:13,  4.58it/s]
Frames piéton 4_15_1672:  61%|██████    | 529/865 [02:08<01:29,  3.77it/s]
Frames piéton 4_15_1672:  61%|██████▏   | 530/865 [02:09<01:14,  4.51it/s]
Frames piéton 4_15_1672:  61%|██████▏   | 531/865 [02:09<01:24,  3.94it/s]
Frames piéton 4_15_1672:  62%|██████▏   | 532/865 [02:09<01:12,  4.57it/s]
Frames piéton 4_15_1672:  62%|██████▏   | 533/865 [02:09<01:05,  5.10it/s]
Frames piéton 4_15_1672:  62%|██████▏   | 534/865 [02:10<01:22,  4.01it/s]
Frames piéton 4_15_1672:  62%|██████▏   | 535/865 [02:10<01:11,  4.59it/s]
Frames piéton 4_15_1672:  62%|██████▏   | 536/865 [02:10<01:20,  4.10it/s]
Frames piéton 4_15_1672:  62%|██████▏   | 537/865 [02:10<01:10,  4.68it/s]
Frames piéton 4_15_1672:  62%|██████▏   | 538/865 [02:10<01:01,  5.34it/s]
Frames piéton 4_15_1672:  62%|██████▏   | 539/865 [02:11<01:12,  4.53it/s]
Frames piéton 4_15_1672:  62%|██████▏   | 540/865 [02:11<01:33,  3.46it/s]
Frames piéton 4_15_1672:  63%|██████▎   | 541/865 [02:11<01:36,  3.34it/s]
Frames piéton 4_15_1672:  63%|██████▎   | 542/865 [02:12<01:46,  3.03it/s]
Frames piéton 4_15_1672:  63%|██████▎   | 543/865 [02:12<01:25,  3.76it/s]
Frames piéton 4_15_1672:  63%|██████▎   | 544/865 [02:12<01:27,  3.67it/s]
Frames piéton 4_15_1672:  63%|██████▎   | 545/865 [02:13<01:32,  3.47it/s]
Frames piéton 4_15_1672:  63%|██████▎   | 546/865 [02:13<02:01,  2.63it/s]
Frames piéton 4_15_1672:  63%|██████▎   | 547/865 [02:13<01:36,  3.31it/s]
Frames piéton 4_15_1672:  63%|██████▎   | 548/865 [02:13<01:29,  3.55it/s]
Frames piéton 4_15_1672:  63%|██████▎   | 549/865 [02:14<01:30,  3.49it/s]
Frames piéton 4_15_1672:  64%|██████▎   | 550/865 [02:14<01:32,  3.39it/s]
Frames piéton 4_15_1672:  64%|██████▎   | 551/865 [02:14<01:33,  3.38it/s]
Frames piéton 4_15_1672:  64%|██████▍   | 552/865 [02:15<01:45,  2.95it/s]
Frames piéton 4_15_1672:  64%|██████▍   | 553/865 [02:15<01:26,  3.61it/s]
Frames piéton 4_15_1672:  64%|██████▍   | 554/865 [02:15<01:28,  3.51it/s]
Frames piéton 4_15_1672:  64%|██████▍   | 555/865 [02:15<01:24,  3.65it/s]
Frames piéton 4_15_1672:  64%|██████▍   | 556/865 [02:16<01:19,  3.90it/s]
Frames piéton 4_15_1672:  64%|██████▍   | 557/865 [02:16<01:21,  3.77it/s]
Frames piéton 4_15_1672:  65%|██████▍   | 558/865 [02:16<01:24,  3.63it/s]
Frames piéton 4_15_1672:  65%|██████▍   | 559/865 [02:16<01:15,  4.05it/s]
