[batch 11] START at 2025-09-24T18:36:42
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:  60%|█████████████████████████████████▏                     | 285/472 [01:03<00:47,  3.93it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▎                     | 286/472 [01:04<00:43,  4.25it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▍                     | 287/472 [01:04<00:41,  4.43it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▌                     | 288/472 [01:04<00:35,  5.12it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▋                     | 289/472 [01:05<00:53,  3.44it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▊                     | 290/472 [01:05<00:44,  4.14it/s]
Frames piéton 4_15_1672:  62%|█████████████████████████████████▉                     | 291/472 [01:05<00:38,  4.67it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████                     | 292/472 [01:05<00:34,  5.16it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████▏                    | 293/472 [01:05<00:33,  5.34it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████▎                    | 294/472 [01:05<00:34,  5.17it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████▍                    | 295/472 [01:06<00:39,  4.47it/s]
Frames piéton 4_15_1672:  63%|██████████████████████████████████▌                    | 297/472 [01:06<00:34,  5.08it/s]
Frames piéton 4_15_1672:  63%|██████████████████████████████████▋                    | 298/472 [01:06<00:33,  5.25it/s]
Frames piéton 4_15_1672:  64%|██████████████████████████████████▉                    | 300/472 [01:06<00:26,  6.56it/s]
Frames piéton 4_15_1672:  64%|███████████████████████████████████                    | 301/472 [01:06<00:25,  6.58it/s]
Frames piéton 4_15_1672:  64%|███████████████████████████████████▏                   | 302/472 [01:07<00:24,  6.92it/s]
