[batch 11] START at 2025-09-17T13:22:10
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:  32%|█████████████████▊                                     | 280/865 [01:05<02:14,  4.35it/s]
Frames piéton 4_15_1672:  32%|█████████████████▊                                     | 281/865 [01:05<02:25,  4.02it/s]
Frames piéton 4_15_1672:  33%|█████████████████▉                                     | 282/865 [01:05<02:44,  3.54it/s]
Frames piéton 4_15_1672:  33%|██████████████████                                     | 284/865 [01:06<02:42,  3.58it/s]
Frames piéton 4_15_1672:  33%|██████████████████                                     | 285/865 [01:06<02:28,  3.90it/s]
Frames piéton 4_15_1672:  33%|██████████████████▏                                    | 286/865 [01:06<02:35,  3.73it/s]
Frames piéton 4_15_1672:  33%|██████████████████▏                                    | 287/865 [01:07<02:45,  3.50it/s]
Frames piéton 4_15_1672:  33%|██████████████████▎                                    | 288/865 [01:07<02:54,  3.30it/s]
Frames piéton 4_15_1672:  33%|██████████████████▍                                    | 289/865 [01:07<02:40,  3.58it/s]
Frames piéton 4_15_1672:  34%|██████████████████▍                                    | 290/865 [01:08<03:11,  3.00it/s]
Frames piéton 4_15_1672:  34%|██████████████████▌                                    | 291/865 [01:08<02:46,  3.45it/s]
Frames piéton 4_15_1672:  34%|██████████████████▌                                    | 292/865 [01:08<02:30,  3.81it/s]
Frames piéton 4_15_1672:  34%|██████████████████▋                                    | 293/865 [01:08<02:08,  4.44it/s]
Frames piéton 4_15_1672:  34%|██████████████████▋                                    | 294/865 [01:08<02:06,  4.52it/s]
Frames piéton 4_15_1672:  34%|██████████████████▊                                    | 295/865 [01:09<02:17,  4.14it/s]
Frames piéton 4_15_1672:  34%|██████████████████▊                                    | 296/865 [01:09<02:24,  3.95it/s]
Frames piéton 4_15_1672:  34%|██████████████████▉                                    | 297/865 [01:09<02:18,  4.11it/s]
Frames piéton 4_15_1672:  34%|██████████████████▉                                    | 298/865 [01:09<02:13,  4.23it/s]
Frames piéton 4_15_1672:  35%|███████████████████                                    | 299/865 [01:10<02:11,  4.29it/s]
Frames piéton 4_15_1672:  35%|███████████████████                                    | 300/865 [01:10<02:14,  4.21it/s]
Frames piéton 4_15_1672:  35%|███████████████████▏                                   | 301/865 [01:10<03:09,  2.97it/s]
Frames piéton 4_15_1672:  35%|███████████████████▏                                   | 302/865 [01:11<02:40,  3.51it/s]
Frames piéton 4_15_1672:  35%|███████████████████▎                                   | 303/865 [01:11<02:41,  3.48it/s]
Frames piéton 4_15_1672:  35%|███████████████████▎                                   | 304/865 [01:11<02:20,  4.00it/s]
Frames piéton 4_15_1672:  35%|███████████████████▍                                   | 305/865 [01:11<02:01,  4.62it/s]
Frames piéton 4_15_1672:  35%|███████████████████▍                                   | 306/865 [01:12<02:32,  3.66it/s]
Frames piéton 4_15_1672:  35%|███████████████████▌                                   | 307/865 [01:12<02:23,  3.89it/s]
Frames piéton 4_15_1672:  36%|███████████████████▌                                   | 308/865 [01:12<02:06,  4.42it/s]
Frames piéton 4_15_1672:  36%|███████████████████▋                                   | 309/865 [01:12<02:45,  3.36it/s]
Frames piéton 4_15_1672:  36%|███████████████████▋                                   | 310/865 [01:13<02:22,  3.89it/s]
Frames piéton 4_15_1672:  36%|███████████████████▊                                   | 311/865 [01:13<02:03,  4.50it/s]
Frames piéton 4_15_1672:  36%|███████████████████▊                                   | 312/865 [01:13<02:23,  3.84it/s]
Frames piéton 4_15_1672:  36%|███████████████████▉                                   | 313/865 [01:14<03:13,  2.86it/s]
Frames piéton 4_15_1672:  36%|███████████████████▉                                   | 314/865 [01:14<02:59,  3.07it/s]
Frames piéton 4_15_1672:  36%|████████████████████                                   | 315/865 [01:14<02:46,  3.30it/s]
Frames piéton 4_15_1672:  37%|████████████████████                                   | 316/865 [01:14<02:51,  3.20it/s]
Frames piéton 4_15_1672:  37%|████████████████████▏                                  | 317/865 [01:15<02:21,  3.87it/s]
Frames piéton 4_15_1672:  37%|████████████████████▏                                  | 318/865 [01:15<02:09,  4.23it/s]
