[batch 11] START at 2025-09-23T18:16:30
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:  60%|█████████████████████████████████▏                     | 285/472 [01:03<00:39,  4.68it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▎                     | 286/472 [01:04<00:45,  4.06it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▍                     | 287/472 [01:04<00:44,  4.20it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▌                     | 288/472 [01:04<00:37,  4.85it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▋                     | 289/472 [01:04<00:35,  5.10it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▊                     | 290/472 [01:04<00:37,  4.83it/s]
Frames piéton 4_15_1672:  62%|█████████████████████████████████▉                     | 291/472 [01:05<00:47,  3.78it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████                     | 292/472 [01:05<00:46,  3.89it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████▏                    | 293/472 [01:06<00:54,  3.30it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████▎                    | 294/472 [01:06<00:45,  3.93it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████▍                    | 295/472 [01:06<00:43,  4.03it/s]
Frames piéton 4_15_1672:  63%|██████████████████████████████████▍                    | 296/472 [01:06<00:39,  4.42it/s]
Frames piéton 4_15_1672:  63%|██████████████████████████████████▌                    | 297/472 [01:06<00:48,  3.63it/s]
Frames piéton 4_15_1672:  63%|██████████████████████████████████▋                    | 298/472 [01:07<00:40,  4.29it/s]
Frames piéton 4_15_1672:  63%|██████████████████████████████████▊                    | 299/472 [01:07<00:34,  5.05it/s]
Frames piéton 4_15_1672:  64%|██████████████████████████████████▉                    | 300/472 [01:07<00:32,  5.22it/s]
