[batch 11] START at 2025-09-20T20:17:40
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:  58%|████████████████████████████████▏                      | 276/472 [01:05<00:54,  3.58it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▎                      | 277/472 [01:05<00:50,  3.83it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▍                      | 278/472 [01:06<00:46,  4.13it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▌                      | 279/472 [01:06<00:40,  4.77it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▋                      | 280/472 [01:06<00:55,  3.49it/s]
Frames piéton 4_15_1672:  60%|████████████████████████████████▋                      | 281/472 [01:07<00:55,  3.43it/s]
Frames piéton 4_15_1672:  60%|████████████████████████████████▊                      | 282/472 [01:07<00:47,  3.97it/s]
Frames piéton 4_15_1672:  60%|████████████████████████████████▉                      | 283/472 [01:07<00:41,  4.56it/s]
Frames piéton 4_15_1672:  60%|█████████████████████████████████                      | 284/472 [01:07<00:47,  3.98it/s]
Frames piéton 4_15_1672:  60%|█████████████████████████████████▏                     | 285/472 [01:07<00:41,  4.52it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▎                     | 286/472 [01:08<00:37,  5.01it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▍                     | 287/472 [01:08<00:39,  4.64it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▌                     | 288/472 [01:08<00:35,  5.23it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▋                     | 289/472 [01:08<00:32,  5.59it/s]
Frames piéton 4_15_1672:  61%|█████████████████████████████████▊                     | 290/472 [01:08<00:35,  5.15it/s]
Frames piéton 4_15_1672:  62%|█████████████████████████████████▉                     | 291/472 [01:09<00:41,  4.39it/s]
Frames piéton 4_15_1672:  62%|██████████████████████████████████                     | 292/472 [01:09<00:39,  4.54it/s]
