[batch 11] START at 2025-09-24T00:24:03
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:  34%|██████████████████▋                                    | 294/865 [01:06<03:03,  3.12it/s]
Frames piéton 4_15_1672:  34%|██████████████████▊                                    | 295/865 [01:06<02:32,  3.75it/s]
Frames piéton 4_15_1672:  34%|██████████████████▊                                    | 296/865 [01:06<02:41,  3.52it/s]
Frames piéton 4_15_1672:  34%|██████████████████▉                                    | 297/865 [01:07<02:31,  3.75it/s]
Frames piéton 4_15_1672:  34%|██████████████████▉                                    | 298/865 [01:07<02:18,  4.10it/s]
Frames piéton 4_15_1672:  35%|███████████████████                                    | 299/865 [01:07<02:54,  3.24it/s]
Frames piéton 4_15_1672:  35%|███████████████████                                    | 300/865 [01:07<02:21,  3.98it/s]
Frames piéton 4_15_1672:  35%|███████████████████▏                                   | 301/865 [01:08<02:18,  4.07it/s]
Frames piéton 4_15_1672:  35%|███████████████████▏                                   | 302/865 [01:08<01:58,  4.77it/s]
Frames piéton 4_15_1672:  35%|███████████████████▎                                   | 303/865 [01:08<01:47,  5.21it/s]
Frames piéton 4_15_1672:  35%|███████████████████▎                                   | 304/865 [01:08<02:12,  4.24it/s]
Frames piéton 4_15_1672:  35%|███████████████████▍                                   | 305/865 [01:08<01:55,  4.85it/s]
Frames piéton 4_15_1672:  35%|███████████████████▍                                   | 306/865 [01:09<01:56,  4.81it/s]
Frames piéton 4_15_1672:  35%|███████████████████▌                                   | 307/865 [01:09<01:44,  5.36it/s]
Frames piéton 4_15_1672:  36%|███████████████████▌                                   | 308/865 [01:09<01:32,  6.04it/s]
Frames piéton 4_15_1672:  36%|███████████████████▋                                   | 309/865 [01:09<01:34,  5.86it/s]
Frames piéton 4_15_1672:  36%|███████████████████▊                                   | 311/865 [01:09<01:23,  6.64it/s]
Frames piéton 4_15_1672:  36%|███████████████████▊                                   | 312/865 [01:09<01:26,  6.41it/s]
Frames piéton 4_15_1672:  36%|███████████████████▉                                   | 313/865 [01:10<01:54,  4.84it/s]
Frames piéton 4_15_1672:  36%|███████████████████▉                                   | 314/865 [01:10<01:38,  5.62it/s]
Frames piéton 4_15_1672:  36%|████████████████████                                   | 315/865 [01:10<01:44,  5.25it/s]
Frames piéton 4_15_1672:  37%|████████████████████                                   | 316/865 [01:11<02:15,  4.04it/s]
Frames piéton 4_15_1672:  37%|████████████████████▏                                  | 317/865 [01:11<01:53,  4.82it/s]
Frames piéton 4_15_1672:  37%|████████████████████▏                                  | 318/865 [01:11<02:12,  4.13it/s]
Frames piéton 4_15_1672:  37%|████████████████████▎                                  | 319/865 [01:11<02:04,  4.39it/s]
Frames piéton 4_15_1672:  37%|████████████████████▎                                  | 320/865 [01:11<02:01,  4.47it/s]
Frames piéton 4_15_1672:  37%|████████████████████▍                                  | 321/865 [01:12<01:56,  4.66it/s]
Frames piéton 4_15_1672:  37%|████████████████████▍                                  | 322/865 [01:12<02:11,  4.12it/s]
Frames piéton 4_15_1672:  37%|████████████████████▌                                  | 323/865 [01:12<02:19,  3.89it/s]
Frames piéton 4_15_1672:  37%|████████████████████▌                                  | 324/865 [01:12<02:21,  3.81it/s]
Frames piéton 4_15_1672:  38%|████████████████████▋                                  | 325/865 [01:13<02:34,  3.50it/s]
Frames piéton 4_15_1672:  38%|████████████████████▋                                  | 326/865 [01:13<02:17,  3.91it/s]
Frames piéton 4_15_1672:  38%|████████████████████▊                                  | 327/865 [01:13<02:31,  3.55it/s]
Frames piéton 4_15_1672:  38%|████████████████████▊                                  | 328/865 [01:13<02:07,  4.22it/s]
Frames piéton 4_15_1672:  38%|████████████████████▉                                  | 329/865 [01:14<01:57,  4.58it/s]
Frames piéton 4_15_1672:  38%|████████████████████▉                                  | 330/865 [01:14<01:47,  4.95it/s]
Frames piéton 4_15_1672:  38%|█████████████████████                                  | 331/865 [01:14<02:14,  3.97it/s]
