[batch 11] START at 2025-10-02T13:33:04
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:  32%|█████████████████▋                                     | 279/865 [00:52<01:46,  5.49it/s]
Frames piéton 4_15_1672:  32%|█████████████████▊                                     | 280/865 [00:52<01:44,  5.58it/s]
Frames piéton 4_15_1672:  32%|█████████████████▊                                     | 281/865 [00:52<01:50,  5.31it/s]
Frames piéton 4_15_1672:  33%|█████████████████▉                                     | 282/865 [00:52<01:46,  5.46it/s]
Frames piéton 4_15_1672:  33%|█████████████████▉                                     | 283/865 [00:52<01:48,  5.37it/s]
Frames piéton 4_15_1672:  33%|██████████████████                                     | 284/865 [00:53<01:54,  5.08it/s]
Frames piéton 4_15_1672:  33%|██████████████████                                     | 285/865 [00:53<01:53,  5.12it/s]
Frames piéton 4_15_1672:  33%|██████████████████▏                                    | 286/865 [00:53<01:49,  5.31it/s]
Frames piéton 4_15_1672:  33%|██████████████████▏                                    | 287/865 [00:53<01:48,  5.33it/s]
Frames piéton 4_15_1672:  33%|██████████████████▎                                    | 288/865 [00:53<01:45,  5.46it/s]
Frames piéton 4_15_1672:  33%|██████████████████▍                                    | 289/865 [00:53<01:45,  5.46it/s]
Frames piéton 4_15_1672:  34%|██████████████████▍                                    | 290/865 [00:54<01:43,  5.54it/s]
Frames piéton 4_15_1672:  34%|██████████████████▌                                    | 291/865 [00:54<01:48,  5.27it/s]
Frames piéton 4_15_1672:  34%|██████████████████▌                                    | 292/865 [00:54<01:45,  5.43it/s]
Frames piéton 4_15_1672:  34%|██████████████████▋                                    | 293/865 [00:54<01:47,  5.33it/s]
Frames piéton 4_15_1672:  34%|██████████████████▋                                    | 294/865 [00:54<01:59,  4.77it/s]
Frames piéton 4_15_1672:  34%|██████████████████▊                                    | 295/865 [00:55<01:55,  4.95it/s]
Frames piéton 4_15_1672:  34%|██████████████████▊                                    | 296/865 [00:55<01:50,  5.17it/s]
Frames piéton 4_15_1672:  34%|██████████████████▉                                    | 297/865 [00:55<01:47,  5.29it/s]
Frames piéton 4_15_1672:  34%|██████████████████▉                                    | 298/865 [00:55<01:49,  5.19it/s]
Frames piéton 4_15_1672:  35%|███████████████████                                    | 299/865 [00:55<01:45,  5.36it/s]
Frames piéton 4_15_1672:  35%|███████████████████                                    | 300/865 [00:56<01:45,  5.38it/s]
Frames piéton 4_15_1672:  35%|███████████████████▏                                   | 301/865 [00:56<01:42,  5.50it/s]
Frames piéton 4_15_1672:  35%|███████████████████▏                                   | 302/865 [00:56<01:38,  5.69it/s]
Frames piéton 4_15_1672:  35%|███████████████████▎                                   | 303/865 [00:56<01:40,  5.58it/s]
Frames piéton 4_15_1672:  35%|███████████████████▎                                   | 304/865 [00:56<01:48,  5.15it/s]
Frames piéton 4_15_1672:  35%|███████████████████▍                                   | 305/865 [00:56<01:50,  5.08it/s]
Frames piéton 4_15_1672:  35%|███████████████████▍                                   | 306/865 [00:57<01:48,  5.14it/s]
Frames piéton 4_15_1672:  35%|███████████████████▌                                   | 307/865 [00:57<01:45,  5.29it/s]
Frames piéton 4_15_1672:  36%|███████████████████▌                                   | 308/865 [00:57<01:42,  5.43it/s]
Frames piéton 4_15_1672:  36%|███████████████████▋                                   | 309/865 [00:57<01:46,  5.20it/s]
Frames piéton 4_15_1672:  36%|███████████████████▋                                   | 310/865 [00:57<01:48,  5.14it/s]
Frames piéton 4_15_1672:  36%|███████████████████▊                                   | 311/865 [00:58<01:45,  5.26it/s]
Frames piéton 4_15_1672:  36%|███████████████████▊                                   | 312/865 [00:58<01:41,  5.42it/s]
Frames piéton 4_15_1672:  36%|███████████████████▉                                   | 313/865 [00:58<01:42,  5.38it/s]
Frames piéton 4_15_1672:  36%|███████████████████▉                                   | 314/865 [00:58<01:40,  5.46it/s]
Frames piéton 4_15_1672:  36%|████████████████████                                   | 315/865 [00:58<01:42,  5.37it/s]
Frames piéton 4_15_1672:  37%|████████████████████                                   | 316/865 [00:59<01:42,  5.34it/s]
