[batch 11] START at 2025-09-24T15:59:16
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:  34%|██████████████████▌                                    | 291/865 [01:10<02:31,  3.79it/s]
Frames piéton 4_15_1672:  34%|██████████████████▌                                    | 292/865 [01:10<02:43,  3.50it/s]
Frames piéton 4_15_1672:  34%|██████████████████▋                                    | 294/865 [01:10<02:02,  4.65it/s]
Frames piéton 4_15_1672:  34%|██████████████████▊                                    | 295/865 [01:10<02:00,  4.74it/s]
Frames piéton 4_15_1672:  34%|██████████████████▊                                    | 296/865 [01:11<02:28,  3.84it/s]
Frames piéton 4_15_1672:  34%|██████████████████▉                                    | 297/865 [01:11<02:07,  4.44it/s]
Frames piéton 4_15_1672:  34%|██████████████████▉                                    | 298/865 [01:11<02:06,  4.48it/s]
Frames piéton 4_15_1672:  35%|███████████████████                                    | 299/865 [01:12<02:32,  3.72it/s]
Frames piéton 4_15_1672:  35%|███████████████████                                    | 300/865 [01:12<02:17,  4.10it/s]
Frames piéton 4_15_1672:  35%|███████████████████▏                                   | 301/865 [01:12<02:32,  3.69it/s]
Frames piéton 4_15_1672:  35%|███████████████████▏                                   | 302/865 [01:12<02:45,  3.41it/s]
Frames piéton 4_15_1672:  35%|███████████████████▎                                   | 303/865 [01:13<02:58,  3.16it/s]
Frames piéton 4_15_1672:  35%|███████████████████▎                                   | 304/865 [01:13<02:54,  3.22it/s]
Frames piéton 4_15_1672:  35%|███████████████████▍                                   | 305/865 [01:13<02:29,  3.74it/s]
Frames piéton 4_15_1672:  35%|███████████████████▍                                   | 306/865 [01:13<02:21,  3.95it/s]
Frames piéton 4_15_1672:  35%|███████████████████▌                                   | 307/865 [01:14<02:49,  3.30it/s]
Frames piéton 4_15_1672:  36%|███████████████████▌                                   | 308/865 [01:14<02:27,  3.77it/s]
Frames piéton 4_15_1672:  36%|███████████████████▋                                   | 309/865 [01:14<02:37,  3.54it/s]
Frames piéton 4_15_1672:  36%|███████████████████▋                                   | 310/865 [01:14<02:10,  4.24it/s]
Frames piéton 4_15_1672:  36%|███████████████████▊                                   | 311/865 [01:15<02:12,  4.17it/s]
Frames piéton 4_15_1672:  36%|███████████████████▊                                   | 312/865 [01:15<02:22,  3.87it/s]
Frames piéton 4_15_1672:  36%|███████████████████▉                                   | 313/865 [01:15<02:40,  3.44it/s]
Frames piéton 4_15_1672:  36%|███████████████████▉                                   | 314/865 [01:16<02:34,  3.56it/s]
Frames piéton 4_15_1672:  36%|████████████████████                                   | 315/865 [01:16<02:17,  4.01it/s]
Frames piéton 4_15_1672:  37%|████████████████████                                   | 316/865 [01:16<02:16,  4.01it/s]
Frames piéton 4_15_1672:  37%|████████████████████▏                                  | 317/865 [01:16<02:37,  3.48it/s]
Frames piéton 4_15_1672:  37%|████████████████████▏                                  | 318/865 [01:17<02:46,  3.29it/s]
Frames piéton 4_15_1672:  37%|████████████████████▎                                  | 319/865 [01:17<02:36,  3.48it/s]
Frames piéton 4_15_1672:  37%|████████████████████▎                                  | 320/865 [01:17<02:56,  3.08it/s]
Frames piéton 4_15_1672:  37%|████████████████████▍                                  | 321/865 [01:18<02:33,  3.55it/s]
Frames piéton 4_15_1672:  37%|████████████████████▍                                  | 322/865 [01:18<03:19,  2.72it/s]
Frames piéton 4_15_1672:  37%|████████████████████▌                                  | 323/865 [01:19<03:38,  2.48it/s]
Frames piéton 4_15_1672:  37%|████████████████████▌                                  | 324/865 [01:19<03:53,  2.31it/s]
Frames piéton 4_15_1672:  38%|████████████████████▋                                  | 325/865 [01:19<03:05,  2.92it/s]
Frames piéton 4_15_1672:  38%|████████████████████▊                                  | 327/865 [01:20<02:06,  4.24it/s]
Frames piéton 4_15_1672:  38%|████████████████████▊                                  | 328/865 [01:20<02:29,  3.59it/s]
Frames piéton 4_15_1672:  38%|████████████████████▉                                  | 329/865 [01:20<02:14,  4.00it/s]
